,artist,song_url,track
0,Underworld,https://genius.com/Underworld-born-slippy-nuxx-lyrics,Born Slippy
1,The Fauves,https://genius.com/Fauves-the-dogs-are-the-best-people-lyrics,Dogs Are the Best People
2,The Fauves,https://genius.com/Fauves-the-self-abuser-lyrics,Self Abuser
3,Skin,https://genius.com/Ty-dolla-sign-or-nah-remix-lyrics,Mah Na Mah Na
4,The Eels,https://genius.com/Eels-novocaine-for-the-soul-lyrics,Novocaine for the Soul
5,Tricky/Garbage,https://genius.com/Garbage-milk-lyrics,Milk
6,Nirvana,https://genius.com/Nirvana-aneurysm-live-at-del-mar-fairgrounds-ca-december-28-1991-lyrics,Aneurysm {Muddy Banks of the Wishka live version}
7,Definition of Sound,https://genius.com/Rchris-vibes-lyrics,Pass the Vibes
8,The Presidents of the USA,https://genius.com/The-presidents-of-the-united-states-of-america-mach-5-lyrics,Mach 5
9,Mullen/Clayton,https://genius.com/Adam-clayton-and-larry-mullen-mission-impossible-theme-mission-accomplished-lyrics,Mission Impossible
10,Insurge,XX-,Speculator
11,Hunting Party,https://genius.com/Johnny-kemp-just-got-paid-lyrics,Grooving
12,Snout,https://genius.com/The-palmer-squares-land-of-the-lost-lyrics,Cromagnon Man
13,Barry Adamson,https://genius.com/Barry-adamson-set-the-controls-for-the-heart-of-the-pelvis-lyrics,Set the Controls
14,Frank Bennett,https://genius.com/Stephen-sondheim-send-in-the-clowns-lyrics,Creep
15,AC/DC,https://genius.com/Ac-dc-hail-caesar-lyrics,Hail Caesar
16,Boys Next Door,https://genius.com/The-boys-next-door-shivers-lyrics,Shivers
17,Hunters & Collectors,https://genius.com/Hunters-and-collectors-slab-lyrics,The Slab
18,Clouds,https://genius.com/The-clouds-au-4pm-lyrics,4 PM
19,The Wonder Stuff,https://genius.com/The-wonder-stuff-size-of-a-cow-lyrics,The Size of a Cow
20,Nick Cave & The Bad Seeds,https://genius.com/Nick-cave-and-the-bad-seeds-the-mercy-seat-lyrics,Mercy Seat
21,Salmon Hater,XX-,6.66
22,The Drugs,https://genius.com/Drugs-the-the-bold-and-the-beautiful-lyrics,The Bold and the Beautiful
23,Wilcannia Mob,https://genius.com/The-wilcannia-mob-down-river-lyrics,Down River
24,Jamiroquai,https://genius.com/Jamiroquai-love-foolosophy-lyrics,Love Foolosphy
25,PJ Harvey and Gordon Gano,https://genius.com/Gordon-gano-hitting-the-ground-lyrics,Hitting the Ground
26,JXL vs Elvis Presley,https://genius.com/Elvis-presley-a-little-less-conversation-jxl-radio-edit-remix-lyrics,A Little Less Conversation
27,Eminem,https://genius.com/Eminem-cleanin-out-my-closet-lyrics,Cleaning Out My Closet
28,Dizzee Rascal and Armand Van Helden,https://genius.com/Dizzee-rascal-bonkers-lyrics,Bonkers
29,The Bloody Beetroots,https://genius.com/The-bloody-beetroots-warp-19-lyrics,Warp 1.9 {ft. Steve Aoki}
30,Kid Cudi,https://genius.com/Kid-cudi-pursuit-of-happiness-nightmare-lyrics,Pursuit of Happiness {ft. MGMT & Ratatat}
31,The John Butler Trio,https://genius.com/John-butler-trio-one-way-road-lyrics,One Way Road
32,Simian Mobile Disco,XX-,Audacity of Huge {ft. Chris Keating}
33,The Bloody Beetroots,https://genius.com/The-bloody-beetroots-awesome-lyrics,Awesome {ft. The Cool Kids}
34,MSTRKRFT,https://genius.com/Mstrkrft-heartbreaker-f-john-legend-lyrics,Heartbreaker {ft. John Legend}
35,The John Butler Trio,https://genius.com/John-butler-trio-betterman-lyrics,Betterman
36,AC/DC,https://genius.com/Ac-dc-thunderstruck-lyrics,Thunderstruck
37,Underworld,https://genius.com/Underworld-born-slippy-nuxx-lyrics,Born Slippy .NUXX
38,AC/DC,https://genius.com/Ac-dc-back-in-black-lyrics,Back in Black
39,Mark Ronson & The Business Intl.,https://genius.com/Troye-sivan-somebody-to-love-me-lyrics,Somebody to Love Me {ft. Boy George & Andrew Wyatt}
40,Pendulum,XX-,ABC News Theme Remix
41,Kanye West,https://genius.com/Kanye-west-runaway-hw-version-lyrics,Runaway {ft. Pusha T}
42,Mark Ronson & The Business Intl.,https://genius.com/Mark-ronson-and-the-business-intl-bang-bang-bang-lyrics,Bang Bang Bang {ft. Q-Tip & MNDR}
43,Crystal Castles,https://genius.com/Crystal-castles-not-in-love-lyrics,Not in Love {ft. Robert Smith}
44,Dizzee Rascal & Florence and the Machine,https://genius.com/Dizzee-rascal-you-got-the-dirtee-love-lyrics,You Got the Dirtee Love
45,Mark Ronson & The Business Intl.,https://genius.com/Mark-ronson-and-the-business-intl-the-bike-song-lyrics,The Bike Song {ft. Kyle Falconer & Spank Rock}
46,Gorillaz,https://genius.com/Gorillaz-doncamatic-lyrics,Doncamatic {ft. Daley}
47,The John Butler Trio,https://genius.com/John-butler-trio-revolution-lyrics,Revolution
48,Andy Bull,XX-,Dog {ft. Lisa Mitchell}
49,Kanye West,https://genius.com/Kanye-west-monster-lyrics,"Monster {ft. Jay-Z, Rick Ross, Nicki Minaj & Bon Iver}"
50,Neneh Cherry & Michael Stipe,https://genius.com/Neneh-cherry-trout-lyrics,Trout
51,Juliana Hatfield,https://genius.com/Juliana-hatfield-three-my-sister-lyrics,My Sister
52,Headless Chickens,https://genius.com/Headless-chickens-choppers-helibator-mix-lyrics,Choppers
53,Christine Anu & Paul Kelly,XX-,Last Train
54,Barefoot,https://genius.com/Janis-martin-barefoot-baby-lyrics,Baby
55,Caligula,https://genius.com/Ghostemane-caligula-lyrics,Before
56,Underground Lovers,https://genius.com/Genius-english-translations-gray-feat-various-artists-119-remix-english-translation-lyrics,Your Eyes {Remix}
57,Swoop,https://genius.com/Rose-villain-swoop-lyrics,Do It
58,Mixed Relations,XX-,Aboriginal Woman
59,Insurge,XX-,Speculator
60,Salmon Hater,XX-,6.66
61,Simian Mobile Disco,XX-,Audacity of Huge {ft. Chris Keating}
62,Pendulum,XX-,ABC News Theme Remix
63,Andy Bull,XX-,Dog {ft. Lisa Mitchell}
64,Christine Anu & Paul Kelly,XX-,Last Train
65,Mixed Relations,XX-,Aboriginal Woman
66,Kev Carmody,https://genius.com/Kev-carmody-on-the-wire-lyrics,Freedom
67,Van Morrison & John Lee Hooker,https://genius.com/Van-morrison-gloria-lyrics,Gloria
68,Regurgitator,https://genius.com/Regurgitator-the-song-formerly-known-as-lyrics,! (Song Formerly Known As)
69,U2,https://genius.com/U2-sweetest-thing-lyrics,The Sweetest Thing
70,They Might Be Giants,https://genius.com/They-might-be-giants-doctor-worm-lyrics,Dr. Worm
71,Josh Abrahams & Amiel Daemion,XX-,Addicted to Bass
72,The Living End,https://genius.com/The-living-end-tainted-love-lyrics,Tainted Love {Live}
73,Chef,https://genius.com/albums/South-park/Chef-aid-the-south-park-album,Simultaneous
74,Regurgitator,https://genius.com/Regurgitator-i-like-your-old-remix-better-than-your-new-remix-modern-life-single-lyrics,I Like Your Old Remix Better Than Your New Remix
75,Paul McDermott,https://genius.com/Mary-harron-american-psycho-script-annotated,Throw Your Arms Around Me
76,The Whitlams,https://genius.com/The-whitlams-buy-now-pay-later-charlie-no2-lyrics,Buy Now Pay Later (Charlie No 2)
77,Adam Sandler,https://genius.com/Adam-sandler-somebody-kill-me-please-lyrics,Somebody Kill Me
78,Propellerheads & Shirley Bassey,https://genius.com/Propellerheads-history-repeating-lyrics,History Repeating
79,Antenna,https://genius.com/John-butler-trio-spring-to-come-lyrics,Come On Spring
80,Dandy Warhols,https://genius.com/The-dandy-warhols-every-day-should-be-a-holiday-lyrics,Every Day Should Be A Holiday
81,Pollyanna,XX-,Cinnamon Lip
82,Chef,https://genius.com/Isaac-hayes-no-substitute-chef-aid-version-lyrics,No Substitute
83,Space with Cerys Matthews,https://genius.com/artists/Cerys-matthews,The Ballad of Tom Jones
84,Even,https://genius.com/Rihanna-umbrella-lyrics,Black Umbrella
85,Superjesus,https://genius.com/The-superjesus-saturation-lyrics,Saturation
86,Not From There,https://genius.com/Nagelfar-kapitel-eins-der-fruhling-als-die-tore-sich-offnen-lyrics,Sich Offnen
87,The Bees,https://genius.com/Bees-chicken-payback-lyrics,Chicken Payback
88,Scribe,https://genius.com/Scribe-not-many-the-remix-lyrics,Not Many - The Remix!
89,Scissor Sisters,https://genius.com/Scissor-sisters-take-me-out-lyrics,Take Me Out {Franz Ferdinand cover}
90,Your Wedding Night,XX-,Lachlan
91,Epicure,https://genius.com/Epicure-pop-self-destruct-in-five-lyrics,Self Destruct in 5
92,The Black Keys,https://genius.com/The-black-keys-10-am-automatic-lyrics,10am Automatic
93,The Freestylers,https://genius.com/Freestylers-push-up-lyrics,Push Up
94,Starsailor,https://genius.com/Starsailor-four-to-the-floor-thin-white-duke-mix-lyrics,Four to the Floor {Thin White Duke Remix}
95,The Panda Band,XX-,Sleepy Little Deathtoll Town
96,The Dissociatives,https://genius.com/The-dissociatives-young-man-old-man-you-aint-better-than-the-rest-lyrics,Young Man Old Man
97,Dogs Die in Hot Cars,https://genius.com/Dogs-die-in-hot-cars-i-love-you-cause-i-have-to-lyrics,I Love You Because I Have To
98,The Greenskeepers,https://genius.com/Greenskeepers-lotion-lyrics,Lotion
99,Sakamoto And Sylvian,https://genius.com/David-sylvian-and-ryuichi-sakamoto-forbidden-colours-lyrics,Forbidden Colours
100,Double Trouble And Rebel MC,https://genius.com/Double-trouble-and-the-rebel-mc-street-tuff-lyrics,Street Tuff
101,Regurgitator,https://genius.com/Regurgitator-everyday-formula-lyrics,Every Day Formula
102,Pendulum {Melbourne},XX-,Coma
103,Grinspoon,https://genius.com/Grinspoon-just-ace-lyrics,Dcx3
104,Something for Kate,https://genius.com/Something-for-kate-captain-million-miles-an-hour-lyrics,Captain (Million Miles)
105,The Bloodhound Gang,https://genius.com/Bloodhound-gang-fire-water-burn-lyrics,Fire Water Burn
106,The Lemonheads,https://genius.com/The-lemonheads-the-outdoor-type-lyrics,Outdoor Type
107,Robyn Loau,XX-,Sick With Love
108,The Mark of Cain,XX-,Degenerate Boy
109,Brainbug,https://genius.com/Brainbug-nightmare-sinister-strings-edit-lyrics,Nightmare
110,Beaverloop,XX-,Nothing
111,Dandy Warhols,https://genius.com/The-dandy-warhols-not-if-you-were-the-last-junkie-on-earth-lyrics,Last Junkie on Earth
112,Skunkhour,XX-,Weightlessness
113,Arkarna,https://genius.com/Arkarna-the-futures-overrated-lyrics,Futures Overrated
114,Cake,https://genius.com/Cake-short-skirt-long-jacket-lyrics,Short Skirt/Long Jacket
115,28 Days/Apollo 440,https://genius.com/Big-shaq-mans-not-hot-lyrics,Say What?
116,U2,https://genius.com/U2-elevation-tomb-raider-mix-lyrics,Elevation {Tomb Raider Remix}
117,The Eels,https://genius.com/Eels-souljacker-part-i-lyrics,Souljacker
118,Big Heavy Stuff,XX-,Hibernate
119,Cruel Sea,https://genius.com/The-cruel-sea-a-simple-goodbye-lyrics,A Simple Goodbye
120,Supermen Lovers,https://genius.com/The-supermen-lovers-starlight-lyrics,Starlight
121,Endorphin,https://genius.com/Eminem-campaign-speech-lyrics,Sex And Violence
122,The John Butler Trio,https://genius.com/John-butler-trio-better-than-lyrics,Better Than
123,The John Butler Trio,https://genius.com/John-butler-trio-used-to-get-high-lyrics,Used To Get High
124,Regina Spektor,https://genius.com/Regina-spektor-real-love-lyrics,Real Love {Like A Version}
125,The John Butler Trio,https://genius.com/John-butler-trio-good-excuse-lyrics,Good Excuse
126,Karnivool,https://genius.com/Karnivool-the-only-way-lyrics,The Only Way {Gotye cover}
127,Amy Winehouse,https://genius.com/Amy-winehouse-rehab-remix-lyrics,Rehab {Jay-Z Remix}
128,The Waifs,https://genius.com/The-waifs-sundirtwater-lyrics,Sun Dirt Water
129,The Bumblebeez,https://genius.com/Jack-staubers-micropop-doctor-lyrics,Dr. Love
130,Pez,https://genius.com/Pez-the-festival-song-lyrics,The Festival Song {ft. 360 & Hailey Cramer}
131,Pnau,https://genius.com/Pnau-embrace-lyrics,Embrace {ft. Ladyhawke}
132,Dizzee Rascal,https://genius.com/Dizzee-rascal-dance-wiv-me-lyrics,Dance Wiv Me {ft. Calvin Harris & Chrome}
133,Muscles,https://genius.com/Wilbur-soot-your-new-boyfriend-lyrics,Ice Cream {Triple J live acoustic version}
134,Santogold,https://genius.com/Santigold-les-artistes-lyrics,L.E.S. Artistes
135,The John Butler Trio,https://genius.com/John-butler-trio-funky-tonight-lyrics,Funky Tonight
136,The Saboteurs,XX-,"Steady, As She Goes"
137,Karnivool,XX-,Roquefort {ft. The Cat Empire}
138,Foo Fighters,https://genius.com/Foo-fighters-everlong-acoustic-lyrics,Everlong {Acoustic Live}
139,Freestylers/Pendulum,https://genius.com/Freestylers-painkiller-lyrics,Painkiller
140,Kanye West,https://genius.com/Kanye-west-touch-the-sky-lyrics,Touch the Sky {ft. Lupe Fiasco}
141,Jurassic 5,https://genius.com/Jurassic-5-work-it-out-lyrics,Work It Out {ft. Dave Matthews Band}
142,The Gossip,https://genius.com/Gossip-standing-in-the-way-of-control-lyrics,Standing In The Way Of Control
143,Presidents of the U.S.A.,https://genius.com/The-presidents-of-the-united-states-of-america-kitty-lyrics,Kitty
144,Nick Cave & The Bad Seeds and Kylie Minogue,https://genius.com/Nick-cave-and-the-bad-seeds-where-the-wild-roses-grow-lyrics,Where the Wild Roses Grow
145,Presidents of the U.S.A.,https://genius.com/The-presidents-of-the-united-states-of-america-lump-lyrics,Lump
146,Insurge,XX-,Political Prisoners
147,Def FX,XX-,Psychoactive Summer
148,Screaming Jets,https://genius.com/The-screaming-jets-sad-song-lyrics,Sad Song
149,Rail,https://genius.com/Non-phixion-legacy-lyrics,Immune Deficiency
150,Strawpeople,XX-,Trick with a Knife
151,Mr Blonde,https://genius.com/Bishu-machine-lyrics,Sunday
152,Pop!,https://genius.com/Pop-2-tingly-lyrics,Tingly {ft. Angie Hart}
153,Hecate,https://genius.com/Arabrot-and-the-whore-is-this-city-lyrics,By Myself
154,Dandy Warhols,https://genius.com/The-dandy-warhols-bohemian-like-you-lyrics,Bohemian Like You
155,The Whitlams,https://genius.com/The-whitlams-thankyou-for-loving-me-at-my-worst-lyrics,Thank You (For Loving Me at My Worst)
156,Dandy Warhols,https://genius.com/The-dandy-warhols-get-off-lyrics,Get Off
157,The Fauves,https://genius.com/Fauves-the-give-up-your-day-job-lyrics,Give Up Your Day Job
158,Machine Gun Fellatio,https://genius.com/Machine-gun-fellatio-mutha-fukka-on-a-motorcycle-lyrics,Mofo On A Motor Cycle
159,Killing Heidi,https://genius.com/Killing-heidi-superman-supergirl-lyrics,Superman/Supergirl
160,Tex Perkins,https://genius.com/Tex-perkins-and-the-dark-horses-lucid-lyrics,I Know You Know I Know
161,Insurge,XX-,Speculator
162,Hunters & Collectors,https://genius.com/Hunters-and-collectors-throw-your-arms-around-me-lyrics,Throw Your Arms Around Me
163,Salmon Hater,XX-,6.66
164,Simian Mobile Disco,XX-,Audacity of Huge {ft. Chris Keating}
165,Hunters & Collectors,https://genius.com/Hunters-and-collectors-throw-your-arms-around-me-lyrics,Throw Your Arms Around Me
166,Pendulum,XX-,ABC News Theme Remix
167,Andy Bull,XX-,Dog {ft. Lisa Mitchell}
168,Christine Anu & Paul Kelly,XX-,Last Train
169,Mixed Relations,XX-,Aboriginal Woman
170,Josh Abrahams & Amiel Daemion,XX-,Addicted to Bass
171,Pollyanna,XX-,Cinnamon Lip
172,Your Wedding Night,XX-,Lachlan
173,The Panda Band,XX-,Sleepy Little Deathtoll Town
174,Hunters & Collectors,https://genius.com/Hunters-and-collectors-throw-your-arms-around-me-lyrics,Throw Your Arms Around Me
175,Pendulum {Melbourne},XX-,Coma
176,Robyn Loau,XX-,Sick With Love
177,The Mark of Cain,XX-,Degenerate Boy
178,Beaverloop,XX-,Nothing
179,Skunkhour,XX-,Weightlessness
180,Big Heavy Stuff,XX-,Hibernate
181,Pnau,https://genius.com/Pnau-baby-lyrics,Baby
182,The Saboteurs,XX-,"Steady, As She Goes"
183,Karnivool,XX-,Roquefort {ft. The Cat Empire}
184,Insurge,XX-,Political Prisoners
185,Def FX,XX-,Psychoactive Summer
186,Strawpeople,XX-,Trick with a Knife
187,Groove Terminator,https://genius.com/albums/Various-artists/A-motown-holiday-ep,One More Time (Sunshine Song)
188,Coldplay,https://genius.com/Coldplay-clocks-royksopp-trembling-heart-remix-lyrics,Clocks {Royksopp Remix}
189,The John Butler Trio,https://genius.com/John-butler-trio-zebra-lyrics,Zebra
190,The Beautiful Girls,https://genius.com/The-beautiful-girls-blackbird-lyrics,Black Bird
191,The Strokes,https://genius.com/The-strokes-12-51-lyrics,12:51
192,The Herd,https://genius.com/The-herd-77-lyrics,77%
193,Radiohead,https://genius.com/Radiohead-2-2-5-lyrics,2 + 2 = 5
194,The John Butler Trio,https://genius.com/John-butler-trio-sista-lyrics,Sista (Live)
195,The Bens,https://genius.com/The-bens-rock-just-pretend-lyrics,Just Pretend
196,Amiel,https://genius.com/Amiel-love-song-lyrics,Lovesong
197,The Butterfly Effect,https://genius.com/The-butterfly-effect-one-second-of-insanity-lyrics,1 Second Of Insanity
198,The Roots,https://genius.com/The-roots-the-seed-20-lyrics,The Seed (2.0) {ft. Cody ChesnuTT}
199,The Chemical Brothers,https://genius.com/The-chemical-brothers-the-golden-path-lyrics,The Golden Path {ft. The Flaming Lips}
200,Basement Jaxx,https://genius.com/Basement-jaxx-good-luck-lyrics,Good Luck {ft. Lisa Kekaula}
201,Offcutts,XX-,Break It (Down James Brown)
202,Soggy Bottom Boys,XX-,Man of Constant Sorrow {Skeewiff Remix}
203,The Foo Fighters,https://genius.com/Foo-fighters-learn-to-fly-lyrics,Learn To Fly
204,Sonic Animation,XX-,Theophilus Thistler (An Exercise In Vowels)
205,Peter Helliar,XX-,Bevan The Musical
206,Bodyjar,https://genius.com/Bodyjar-a-hazy-shade-of-winter-lyrics,Hazy Shade Of Winter
207,The Fauves,https://genius.com/Fauves-the-bigger-than-tina-lyrics,Bigger Than Tina
208,Regurgitator,https://genius.com/Regurgitator-i-wanna-be-a-nudist-lyrics,I Want To Be A Nudist
209,Regurgitator,https://genius.com/Regurgitator-happiness-lyrics,Happiness (Rotting My Brain)
210,Bob Marley/Funkstar De Luxe,https://genius.com/Bob-marley-vs-funkstar-de-luxe-sun-is-shining-lyrics,Sun Is Shining
211,Elliott Smith,https://genius.com/Elliott-smith-waltz-no-2-xo-lyrics,Waltz #2
212,The Bloodhound Gang,https://genius.com/Bloodhound-gang-foxtrot-uniform-charlie-kilo-lyrics,Foxtrot Uniform Charlie Kilo
213,DVDA (from Team America: World Police),https://genius.com/Team-america-america-fuck-yeah-lyrics,"America, Fuck Yeah"
214,System of a Down,https://genius.com/System-of-a-down-radio-video-lyrics,Radio/Video
215,Clare Bowditch,https://genius.com/Clare-bowditch-and-the-feeding-set-divorcee-by-23-lyrics,Divorcee By 23
216,The Beautiful Girls,https://genius.com/The-beautiful-girls-and-well-dance-on-the-ashes-of-whats-left-lyrics,Ashes
217,After The Fall,https://genius.com/Keith-urban-the-fighter-lyrics,The Fighter
218,Scissor Sisters,https://genius.com/Scissor-sisters-filthy-gorgeous-lyrics,Filthy/Gorgeous
219,Clare Bowditch,https://genius.com/Clare-bowditch-and-the-feeding-set-on-this-side-lyrics,On This Side
220,The Wrights,https://genius.com/Stevie-wright-evie-part-one-lyrics,Evie Pt. 1
221,Severed Heads,https://genius.com/Severed-heads-dead-eyes-opened-radio-edit-lyrics,Dead Eyes Opened {1994 Remix}
222,Nick Barker,https://genius.com/Genius-may-2020-singles-release-calendar-annotated,Time Bomb
223,Itch-E and Scratch-E,XX-,Sweetness & Light
224,Dave Pike Set,https://genius.com/Dave-pike-mathar-lyrics,Mathar
225,Weezer,https://genius.com/Weezer-undone-the-sweater-song-lyrics,Undone - The Sweater Song
226,Falling Joys,https://genius.com/Falling-joys-amen-lyrics,Amen {Remix}
227,Tumbleweed,https://genius.com/Eminem-eminem-freestyles-on-tim-westwood-2009-lyrics,Daddy Long Legs
228,Penny Flanagan,XX-,Lap It Up
229,Pale,https://genius.com/Coldplay-yellow-lyrics,Lemon Sparked
230,Swoop,XX-,Neighbourhood Freak
231,Sisters Underground,https://genius.com/Nwa-straight-outta-compton-lyrics,In The Neighbourhood
232,Page and Plant,https://genius.com/Led-zeppelin-gallows-pole-lyrics,Gallows Pole
233,Blur,https://genius.com/Blur-girls-and-boys-lyrics,Girls & Boys {Remix}
234,Hunters & Collectors,https://genius.com/Hunters-and-collectors-throw-your-arms-around-me-lyrics,Throw Your Arms Around Me
235,Art Of Noise and Tom Jones,https://genius.com/Art-of-noise-kiss-lyrics,Kiss
236,Machinations,https://genius.com/Marcel-proust-seascape-with-frieze-of-girls-chapter-3-lyrics,Average Inadequacy
237,Enya,https://genius.com/Enya-orinoco-flow-sail-away-lyrics,Orinoco Flow
238,Grandmaster Flash,https://genius.com/Grandmaster-flash-and-the-furious-five-the-message-lyrics,The Message
239,Outline,XX-,Cicada That Ate Five Dock
240,Baby Bird,https://genius.com/Babybird-youre-gorgeous-lyrics,You're Gorgeous
241,The Eels,https://genius.com/Eels-susans-house-lyrics,Susan's House
242,Rebecca's Empire,https://genius.com/Rebecca-sugar-love-like-you-end-credits-lyrics,So Rude
243,Def FX,https://genius.com/Dub-fx-free-my-soul-live-in-italy-lyrics,I'll Be Your Majick
244,Insurge,XX-,Speculator
245,Hunters & Collectors,https://genius.com/Hunters-and-collectors-throw-your-arms-around-me-lyrics,Throw Your Arms Around Me
246,Salmon Hater,XX-,6.66
247,Simian Mobile Disco,XX-,Audacity of Huge {ft. Chris Keating}
248,Hunters & Collectors,https://genius.com/Hunters-and-collectors-throw-your-arms-around-me-lyrics,Throw Your Arms Around Me
249,Pendulum,XX-,ABC News Theme Remix
250,Andy Bull,XX-,Dog {ft. Lisa Mitchell}
251,Christine Anu & Paul Kelly,XX-,Last Train
252,Mixed Relations,XX-,Aboriginal Woman
253,Josh Abrahams & Amiel Daemion,XX-,Addicted to Bass
254,Pollyanna,XX-,Cinnamon Lip
255,Your Wedding Night,XX-,Lachlan
256,The Panda Band,XX-,Sleepy Little Deathtoll Town
257,Hunters & Collectors,https://genius.com/Hunters-and-collectors-throw-your-arms-around-me-lyrics,Throw Your Arms Around Me
258,Pendulum {Melbourne},XX-,Coma
259,Robyn Loau,XX-,Sick With Love
260,The Mark of Cain,XX-,Degenerate Boy
261,Beaverloop,XX-,Nothing
262,Skunkhour,XX-,Weightlessness
263,Big Heavy Stuff,XX-,Hibernate
264,Pnau,https://genius.com/Pnau-baby-lyrics,Baby
